Log file open, 01/29/23 18:17:19
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_185
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.59:323][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_186
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_187
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.59:325][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.25.59:326][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_188
[2023.01.29-23.25.59:326][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.59:326][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.25.59:326][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_189
[2023.01.29-23.25.59:326][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.59:327][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.25.59:327][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_190
[2023.01.29-23.25.59:327][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.59:327][602]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.25.59:327][602]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_191
[2023.01.29-23.26.01:241][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.26.01:241][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.26.01:241][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_192
[2023.01.29-23.26.01:242][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.26.01:242][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.26.01:242][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_193
[2023.01.29-23.26.01:242][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.26.01:242][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_194
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_195
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_196
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.26.01:243][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.26.01:244][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_197
[2023.01.29-23.26.01:244][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.26.01:244][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.26.01:244][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_198
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_199
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.26.01:245][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_200
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_201
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.26.01:246][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_202
[2023.01.29-23.26.01:247][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.26.01:247][707]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.26.01:247][707]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_203
[2023.01.29-23.26.12:018][322]Cmd: DELETE
[2023.01.29-23.26.12:018][322]Cmd: ACTOR DELETE
[2023.01.29-23.26.12:027][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:028][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:028][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:029][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:029][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:030][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:031][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:031][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:032][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:032][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:033][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:033][322]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.29-23.26.12:046][322]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2023.01.29-23.26.12:049][322]LogEditorActor: Deleted 12 Actors (0.031 secs)
[2023.01.29-23.26.15:330][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.26.15:330][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.26.15:331][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_204
[2023.01.29-23.26.15:331][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.26.15:331][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030
[2023.01.29-23.26.15:331][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone030.BILLBOARD_B1_Cone030 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_205
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone031.BILLBOARD_B1_Cone031 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_206
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032
[2023.01.29-23.26.15:332][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Cone032.BILLBOARD_B1_Cone032 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_207
[2023.01.29-23.26.15:333][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.26.15:333][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034
[2023.01.29-23.26.15:333][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane034.BILLBOARD_B1_Plane034 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_208
[2023.01.29-23.26.15:334][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.26.15:334][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035
[2023.01.29-23.26.15:334][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane035.BILLBOARD_B1_Plane035 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_209
[2023.01.29-23.26.15:335][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.26.15:335][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036
[2023.01.29-23.26.15:335][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane036.BILLBOARD_B1_Plane036 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_210
[2023.01.29-23.26.15:335][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.26.15:335][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037
[2023.01.29-23.26.15:336][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane037.BILLBOARD_B1_Plane037 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_211
[2023.01.29-23.26.15:336][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.26.15:336][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038
[2023.01.29-23.26.15:336][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane038.BILLBOARD_B1_Plane038 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_212
[2023.01.29-23.26.15:337][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.26.15:337][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039
[2023.01.29-23.26.15:337][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Plane039.BILLBOARD_B1_Plane039 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_213
[2023.01.29-23.26.15:337][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.26.15:337][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252
[2023.01.29-23.26.15:338][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape252.BILLBOARD_B1_Shape252 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_214
[2023.01.29-23.26.15:338][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.26.15:338][494]LogActorFactory: Actor Factory attempting to spawn StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253
[2023.01.29-23.26.15:338][494]LogActorFactory: Actor Factory spawned StaticMesh /Game/board/BILLBOARD_B1_Shape253.BILLBOARD_B1_Shape253 as actor: StaticMeshActor /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.StaticMeshActor_215
[2023.01.29-23.26.19:041][710]LogAssetEditorSubsystem: Opening Asset editor for StaticMesh /Game/board/BILLBOARD_B1_Box075.BILLBOARD_B1_Box075
[2023.01.29-23.26.19:078][710]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-23.26.19:437][710]LogViewport: Scene viewport resized to 1217x772, mode Windowed.
[2023.01.29-23.26.34:416][317]LogSlate: Window 'BILLBOARD_B1_Box075' being destroyed
[2023.01.29-23.26.34:421][317]LogSlate: Window 'BILLBOARD_B1_Box075' being destroyed
[2023.01.29-23.26.34:457][317]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.26.34:457][317]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.27.00:298][897]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.01.29-23.27.21:295][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.01.29-23.27.21:511][ 45]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.27.21:549][ 45]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2023.01.29-23.27.21:650][ 45]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.01.29-23.27.21:651][ 45]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/ControlCenter312F51FF45BC1F22D2E6968F38E3F5F1.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.01.29-23.27.21:661][ 45]LogFileHelpers: No new changes to save!
[2023.01.29-23.27.21:661][ 45]LogFileHelpers: Saving map 'ControlCenter' took 0.122
[2023.01.29-23.27.21:706][ 45]LogSavePackage: Moving output files for package: /Game/powerbox/power_box_01_box
[2023.01.29-23.27.21:706][ 45]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/power_box_01_box8FB212BB4E440BBC5CBC53AD05C93EF9.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/powerbox/power_box_01_box.uasset'
[2023.01.29-23.27.21:724][ 45]LogSavePackage: Moving output files for package: /Game/powerbox/power_box_01_4k_power_box_01_door
[2023.01.29-23.27.21:724][ 45]LogSavePackage: Moving '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Saved/power_box_01_4k_power_box_01_dooE3EF787049FC6E84C9C5428B0FA306F2.tmp' to '../../../../../../Users/SOCOTechInnovation/Desktop/VRControlCenter/VRControlCenter/Content/powerbox/power_box_01_4k_power_box_01_door.uasset'
[2023.01.29-23.27.23:743][ 45]LogStall: Stall detector 'FShaderCompilingManager::BlockOnShaderMapCompletion' exceeded budget of 2.000000s, reporting...
[2023.01.29-23.27.37:807][ 45]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [13814ms] waiting for h/w. InstanceID=1
