Log file open, 02/23/23 09:20:20
[2023.02.23-14.20.58:350][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.20.58:693][  3]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-14.20.58:909][  3]LogSlate: Took 0.000156 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-14.20.59:544][ 31]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.02.23-14.21.06:416][423]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.21.06:424][423]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.21.06:424][423]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:21:06 AM)
[2023.02.23-14.21.06:427][423]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.23-14.21.06:428][423]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.23-14.21.06:429][423]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.21.06:453][423]LogPlayLevel: PIE: StaticDuplicateObject took: (0.023476s)
[2023.02.23-14.21.06:453][423]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.023518s)
[2023.02.23-14.21.06:453][423]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.21.06:454][423]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.21.06:454][423]LogPlayLevel: PIE: World Init took: (0.001062s)
[2023.02.23-14.21.06:463][423]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.02.23-14.21.06:464][423]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.21.06:464][423]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.21.06:464][423]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.21.06:464][423]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.21.06:464][423]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.21.06:464][423]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.21.06:466][423]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.21.06:516][423]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.21.06:516][423]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.21.06:516][423]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.21.06:516][423]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.21.06:517][423]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.02.23-14.21.06:517][423]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=2
[2023.02.23-14.21.06:518][423]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.02.23-14.21.06:518][423]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.02.23-14.21.06:518][423]LogInit: FAudioDevice initialized.
[2023.02.23-14.21.06:518][423]LogAudio: Display: Audio Device (ID: 2) registered with world 'ControlCenter'.
[2023.02.23-14.21.06:529][423]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.21.06:672][423]LogLoad: Game class is 'VRGameMode_C'
[2023.02.23-14.21.06:678][423]LogWorld: Bringing World /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter up for play (max tick rate 0) at 2023.02.23-09.21.06
[2023.02.23-14.21.06:678][423]LogWorld: Bringing up level for play took: 0.006803
[2023.02.23-14.21.06:681][423]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.02.23-14.21.06:711][423]LogSlate: New Slate User Created. Platform User Id 8, User Index 8, Is Virtual User: 1
[2023.02.23-14.21.06:712][423]LogSlate: Slate User Registered.  User Index 8, Is Virtual User: 1
[2023.02.23-14.21.06:714][423]Cmd: vr.PixelDensity 1.0
[2023.02.23-14.21.06:714][423]vr.PixelDensity = "1"
[2023.02.23-14.21.06:717][423]PIE: Server logged in
[2023.02.23-14.21.06:718][423]PIE: Play in editor total start time 0.295 seconds.
[2023.02.23-14.21.06:771][423]LogViewport: Scene viewport resized to 4128x2096, mode Windowed.
[2023.02.23-14.21.06:909][423]LogHMD: Warning: Requesting 10 bit swapchain, but not supported: fall back to 8bpc
[2023.02.23-14.21.06:920][423]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-14.21.06:920][423]LogRenderer: Warning: Resizing VR buffer to 4128 by 2096
[2023.02.23-14.21.07:205][425]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.23-14.21.12:324][472]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.14:145][505]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.15:500][532]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.16:706][555]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.21:118][644]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.23:035][681]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.25:188][728]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.26:075][746]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.27:378][773]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.29:127][806]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.30:676][836]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.31:905][862]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.34:904][929]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.35:846][951]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.37:298][984]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.38:394][  8]LogHMD: Warning: GetPlayAreaBounds xrGetReferenceSpaceBoundsRect with reference space XR_REFERENCE_SPACE_TYPE_STAGE failed with result XR_SPACE_BOUNDS_UNAVAILABLE. Returning zero vector.
[2023.02.23-14.21.41:465][ 73]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-14.21.41:466][ 73]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.21.41:496][ 73]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.81.0)' being destroyed
[2023.02.23-14.21.41:507][ 73]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.02.23-14.21.41:508][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.21.41:525][ 73]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.23-14.21.41:529][ 73]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-14.21.41:540][ 73]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-14.21.41:541][ 73]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.02.23-14.21.41:541][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-14.21.41:544][ 73]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.02.23-14.21.41:558][ 73]LogSlate: Slate User Unregistered.  User Index 8
[2023.02.23-14.21.41:558][ 73]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.02.23-14.21.41:559][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2023.02.23-14.21.41:603][ 74]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.02.23-14.22.47:172][979]LogDerivedDataCache: C:/Users/Technology Showcase/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:25.195 and deleted 407 files with total size 10 MiB. Scanned 13593 files in 12978 folders with total size 675 MiB.
[2023.02.23-14.22.52:367][260]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-14.22.52:410][260]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.23-14.22.52:496][260]LogSavePackage: Moving output files for package: /Game/Maps/ControlCenter
[2023.02.23-14.22.52:496][260]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/ControlCenter01B4622A4E9CA1C4B30D3FA83A7AD9D1.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap'
[2023.02.23-14.22.52:508][260]LogFileHelpers: No new changes to save!
[2023.02.23-14.22.52:508][260]LogFileHelpers: Saving map 'ControlCenter' took 0.107
[2023.02.23-14.22.52:516][260]LogFileHelpers: InternalPromptForCheckoutAndSave took 148 ms (total: 1.42 sec)
[2023.02.23-14.22.52:520][260]AssetCheck: New page: Asset Save: ControlCenter
[2023.02.23-14.22.52:520][260]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/ControlCenter.ControlCenter
[2023.02.23-14.22.56:791][513]LogDebuggerCommands: Repeating last play command: VR Preview
[2023.02.23-14.22.56:801][513]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.23-14.22.56:801][513]PIE: New page: PIE session: ControlCenter (Feb 23, 2023, 4:22:56 AM)
[2023.02.23-14.22.56:801][513]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_ControlCenter
[2023.02.23-14.22.56:823][513]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022528s)
[2023.02.23-14.22.56:823][513]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/ControlCenter.ControlCenter to /Game/Maps/UEDPIE_0_ControlCenter.ControlCenter (0.022565s)
[2023.02.23-14.22.56:823][513]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-14.22.56:824][513]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-14.22.56:824][513]LogPlayLevel: PIE: World Init took: (0.000754s)
[2023.02.23-14.22.56:831][513]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.02.23-14.22.56:833][513]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.23-14.22.56:833][513]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.23-14.22.56:833][513]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.23-14.22.56:833][513]LogAudio: Display: Audio Spatialization Plugin: Resonance Audio is external send: 1
[2023.02.23-14.22.56:833][513]LogAudio: Display: Audio Reverb Plugin: Resonance Audio
[2023.02.23-14.22.56:833][513]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.23-14.22.56:835][513]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.23-14.22.56:881][513]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.23-14.22.56:881][513]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.23-14.22.56:881][513]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.23-14.22.56:881][513]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.23-14.22.56:882][513]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.02.23-14.22.56:882][513]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192, InstanceID=3
[2023.02.23-14.22.56:883][513]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.02.23-14.22.56:884][513]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.02.23-14.22.56:884][513]LogInit: FAudioDevice initialized.
[2023.02.23-14.22.56:884][513]LogAudio: Display: Audio Device (ID: 3) registered with world 'ControlCenter'.
