Log file open, 02/23/23 16:50:08
[2023.02.23-21.50.39:245][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:246][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:313][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:314][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:383][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:384][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:460][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:461][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:529][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:530][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:598][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:599][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:665][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:666][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:739][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:741][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:805][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:806][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:873][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:874][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:942][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:943][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.39:999][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:000][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:067][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:068][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:144][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:145][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:206][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:207][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:273][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:274][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:341][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:342][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:485][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:486][  0]LogWindowsTextInputMethodSystem: Activated input method: English (United States) - (Keyboard).
[2023.02.23-21.50.40:487][  0]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.23-21.50.40:517][  0]LogRenderer: Warning: Deprecated CVar r.BasePassOutputsVelocity is set to 0. Remove and use r.VelocityOutputPass instead.
[2023.02.23-21.50.40:517][  0]LogRenderer: Warning: Deprecated CVar r.VertexDeformationOutputsVelocity is set to 0. Remove and use r.Velocity.EnableVertexDeformation instead.
[2023.02.23-21.50.40:846][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.295738 seconds
[2023.02.23-21.50.40:846][  0]LogSerialization: UsePackageTrailer: 'true'
[2023.02.23-21.50.40:850][  0]LogSavePackage: Moving output files for package: /Game/StarterContent/Props/MaterialSphere
[2023.02.23-21.50.40:851][  0]LogSavePackage: Moving '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Saved/MaterialSphereCD37179A44333120A61F61BF466B0F4C.tmp' to '../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/StarterContent/Props/MaterialSphere.uasset'
[2023.02.23-21.50.40:852][  0]LogFileHelpers: InternalPromptForCheckoutAndSave took 364 ms
[2023.02.23-21.50.40:852][  0]LogFeaturePack: Inserted 1 feature packs
[2023.02.23-21.50.40:852][  0]Cmd: MAP LOAD FILE="../../../../../../Users/Technology Showcase/Desktop/VRControlCenter/VRControlCenter/VRControlCenter/Content/Maps/ControlCenter.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.02.23-21.50.40:852][  0]LightingResults: New page: Lighting Build
[2023.02.23-21.50.40:856][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.02.23-21.50.40:856][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.23-21.50.40:856][  0]MapCheck: New page: Map Check
[2023.02.23-21.50.40:856][  0]LightingResults: New page: Lighting Build
[2023.02.23-21.50.40:862][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.23-21.50.40:866][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2023.02.23-21.50.41:599][  0]LogMaterial: Warning: [AssetLog] C:\Users\Technology Showcase\Desktop\VRControlCenter\VRControlCenter\VRControlCenter\Content\powerbox\power_box_01.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
	(Node TextureSampleParameter2D) Param2D> Found NULL, requires Texture2D

[2023.02.23-21.50.41:676][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ControlCenter'.
[2023.02.23-21.50.41:677][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.23-21.50.41:678][  0]LogAIModule: Creating AISystem for world ControlCenter
[2023.02.23-21.50.41:716][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.02.23-21.50.41:751][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.72ms
[2023.02.23-21.50.41:753][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.02.23-21.50.41:753][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.233ms to complete.
[2023.02.23-21.50.41:753][  0]LogFileHelpers: Loading map 'ControlCenter' took 0.901
[2023.02.23-21.50.41:768][  0]LogUnrealEdMisc: Total Editor Startup Time, took 33.685
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: Total job queries 8, among them cache hits 0 (0.00%)
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: Tracking 8 distinct input hashes that result in 4 distinct outputs (50.00%)
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: RAM used: 0.02 MB (0.00 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.00%
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.02.23-21.50.41:768][  0]LogShaderCompilers: Display: ================================================
[2023.02.23-21.50.41:849][  0]LogSlate: The tab "TopLeftModeTab" attempted to spawn in layout 'LevelEditor_Layout_v1.8' but failed for some reason. It will not be displayed.
[2023.02.23-21.50.41:857][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.50.41:862][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.50.41:868][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.50.41:876][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.23-21.50.42:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.02.23-21.50.42:095][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.02.23-21.50.42:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:096][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.02.23-21.50.42:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.02.23-21.50.42:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:097][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:098][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.02.23-21.50.42:284][  0]LogSlate: Took 0.000187 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.23-21.50.42:285][  0]LogSlate: Took 0.000125 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.23-21.50.42:315][  0]LogViewport: Scene viewport resized to 1415x894, mode Windowed.
[2023.02.23-21.50.42:634][  0]LogStall: Startup...
[2023.02.23-21.50.42:636][  0]LogStall: Startup complete.
[2023.02.23-21.50.42:645][  0]LogLoad: (Engine Initialization) Total time: 34.56 seconds
[2023.02.23-21.50.42:645][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.23-21.50.42:702][  0]AssetCheck: New page: Asset Save: MaterialSphere
[2023.02.23-21.50.42:702][  0]LogContentValidation: Display: Validating /Script/Engine.StaticMesh /Game/StarterContent/Props/MaterialSphere.MaterialSphere
[2023.02.23-21.50.42:713][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_MenuLaser.NS_MenuLaser took 1.078726 sec, no shader worker used.
[2023.02.23-21.50.42:719][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_PlayAreaBounds.NS_PlayAreaBounds took 1.074327 sec, no shader worker used.
[2023.02.23-21.50.42:726][  0]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportRing.NS_TeleportRing took 1.073288 sec, no shader worker used.
[2023.02.23-21.50.42:731][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.23-21.50.42:801][  0]LogAutomationController: Ignoring very large delta of 17012584.06 seconds in calls to FAutomationControllerManager::Tick() and not penalizing unresponsive tests
[2023.02.23-21.50.42:847][  1]LogAssetRegistry: Asset discovery search completed in 31.9498 seconds
[2023.02.23-21.50.42:866][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.02.23-21.50.42:873][  1]LogNiagara: Compiling System NiagaraSystem /Game/VRTemplate/VFX/NS_TeleportTrace.NS_TeleportTrace took 1.207651 sec, no shader worker used.
[2023.02.23-21.50.42:904][  1]LogResonanceAudio: Display: Resonance Audio Listener is initialized
[2023.02.23-21.50.43:153][  3]LogSlate: Took 0.000165 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.23-21.50.43:304][  3]LogSlate: Took 0.000157 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.23-21.50.43:901][ 18]LogUdpMessaging: Display: Added local interface '128.61.84.37' to multicast group '230.0.0.1:6666'
