Log file open, 01/31/23 14:46:18
[2023.01.31-19.59.11:348][675]LogSlate: Window 'VRControlCenter Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 5) OpenXR Oculus (1.79.0)' being destroyed
[2023.01.31-19.59.11:357][675]LogWorld: UWorld::CleanupWorld for ControlCenter, bSessionEnded=true, bCleanupResources=true
[2023.01.31-19.59.11:360][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.59.11:363][675]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.31-19.59.11:366][675]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-19.59.11:378][675]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-19.59.11:379][675]LogResonanceAudio: Display: Resonance Audio Listener is shutdown
[2023.01.31-19.59.11:379][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-19.59.11:381][675]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.01.31-19.59.11:395][675]LogSlate: Slate User Unregistered.  User Index 8
[2023.01.31-19.59.11:395][675]LogSlate: Slate User Destroyed.  User Index 8, Is Virtual User: 1
[2023.01.31-19.59.11:396][675]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.31-19.59.11:451][676]LogPlayLevel: Display: Destroying online subsystem :Context_4
[2023.01.31-20.00.30:678][266]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: ================================================
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Total job queries 5921, among them cache hits 16 (0.27%)
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Tracking 5898 distinct input hashes that result in 4053 distinct outputs (68.72%)
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: RAM used: 13.74 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.42%
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Shaders Compiled: 5898
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Jobs assigned 5905, completed 5898 (99.88%)
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Average time worker was idle: 2.61 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Time job spent in pending queue: average 250.85 s, longest 521.04 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Job execution time: average 7.24 s, max 35.98 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Job life time (pending + execution): average 258.39 s, max 522.26
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 596.31 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Jobs were issued in 846 batches (only local compilation was used), average 6.98 jobs/batch
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Average processing rate: 9.89 jobs/sec
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Total thread time: 4461.97 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Total thread preprocess time: 193.89 s
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Percentage time preprocessing: 4.35%
[2023.01.31-20.00.31:537][307]LogShaderCompilers: Display: Effective parallelization: 7.48 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                              FVisualizeHDRPS (compiled    1 times, average 21.09 sec, max 21.09 sec, min 21.09 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                   FSSDTemporalAccumulationCS (compiled   10 times, average 8.21 sec, max 22.86 sec, min 0.49 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 6.96 sec, max 6.96 sec, min 6.96 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 6.95 sec, max 6.95 sec, min 6.95 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 5.23 sec, max 10.15 sec, min 2.33 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                      FScreenProbeIntegrateCS - 10.01% of total time (compiled  128 times, average 3.49 sec, max 5.21 sec, min 2.26 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                      FRenderSingleScatteringWithPreshadingCS - 6.45% of total time (compiled  128 times, average 2.25 sec, max 6.08 sec, min 0.39 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                          FReflectionEnvironmentSkyLightingPS - 4.16% of total time (compiled   64 times, average 2.90 sec, max 4.80 sec, min 1.00 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                                             FDeferredLightPS - 4.13% of total time (compiled  102 times, average 1.81 sec, max 4.26 sec, min 0.57 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display:                              FVolumetricFogLightScatteringCS - 3.97% of total time (compiled  128 times, average 1.38 sec, max 2.23 sec, min 0.82 sec)
[2023.01.31-20.00.31:538][307]LogShaderCompilers: Display: ================================================
[2023.01.31-20.01.27:824][605]Cmd: TRANSACTION UNDO
[2023.01.31-20.01.27:824][605]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-20.01.35:364][ 35]Cmd: TRANSACTION UNDO
[2023.01.31-20.01.35:364][ 35]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-20.01.37:507][153]Cmd: TRANSACTION UNDO
[2023.01.31-20.01.37:507][153]LogEditorTransaction: Undo Clicking on Elements
[2023.01.31-20.01.42:813][466]EditorErrors: New page: Actor attachment
[2023.01.31-20.01.53:129][ 68]Cmd: DELETE
[2023.01.31-20.01.53:129][ 68]Cmd: ACTOR DELETE
[2023.01.31-20.01.53:135][ 68]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.01.53:152][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-20.01.53:154][ 68]LogEditorActor: Deleted 1 Actors (0.025 secs)
[2023.01.31-20.01.55:958][231]Cmd: DELETE
[2023.01.31-20.01.55:958][231]Cmd: ACTOR DELETE
[2023.01.31-20.01.55:963][231]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.01.55:971][231]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-20.01.55:974][231]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.02.14:219][300]Cmd: DELETE
[2023.01.31-20.02.14:219][300]Cmd: ACTOR DELETE
[2023.01.31-20.02.14:225][300]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.02.14:232][300]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.31-20.02.14:235][300]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.31-20.02.30:711][266]Cmd: DELETE
[2023.01.31-20.02.30:711][266]Cmd: ACTOR DELETE
[2023.01.31-20.02.30:717][266]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.02.30:724][266]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.01.31-20.02.30:727][266]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.31-20.02.52:311][529]Cmd: DELETE
[2023.01.31-20.02.52:311][529]Cmd: ACTOR DELETE
[2023.01.31-20.02.52:316][529]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.02.52:323][529]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2023.01.31-20.02.52:326][529]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.02.57:645][842]Cmd: TRANSACTION UNDO
[2023.01.31-20.02.57:645][842]LogEditorTransaction: Undo Scale Elements
[2023.01.31-20.03.06:168][339]Cmd: TRANSACTION UNDO
[2023.01.31-20.03.06:168][339]LogEditorTransaction: Undo Move Elements
[2023.01.31-20.03.17:947][ 12]Cmd: DELETE
[2023.01.31-20.03.17:947][ 12]Cmd: ACTOR DELETE
[2023.01.31-20.03.17:952][ 12]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.17:960][ 12]LogUObjectHash: Compacting FUObjectHashTables data took   0.31ms
[2023.01.31-20.03.17:963][ 12]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.31-20.03.20:337][151]Cmd: DELETE
[2023.01.31-20.03.20:337][151]Cmd: ACTOR DELETE
[2023.01.31-20.03.20:343][151]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.20:350][151]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-20.03.20:352][151]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.03.21:073][190]Cmd: DELETE
[2023.01.31-20.03.21:073][190]Cmd: ACTOR DELETE
[2023.01.31-20.03.21:079][190]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.21:086][190]LogUObjectHash: Compacting FUObjectHashTables data took   0.30ms
[2023.01.31-20.03.21:089][190]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.03.44:569][553]Cmd: DELETE
[2023.01.31-20.03.44:569][553]Cmd: ACTOR DELETE
[2023.01.31-20.03.44:574][553]LogEditorActor: Actor Cube27 is referenced by GroupActor3.
[2023.01.31-20.03.46:375][553]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.46:378][553]Message dialog closed, result: Yes, title: Message, text: Actor Cube27 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.46:379][553]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.46:387][553]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2023.01.31-20.03.46:390][553]LogEditorActor: Deleted 1 Actors (0.018 secs)
[2023.01.31-20.03.47:225][600]Cmd: DELETE
[2023.01.31-20.03.47:225][600]Cmd: ACTOR DELETE
[2023.01.31-20.03.47:230][600]LogEditorActor: Actor Cube28 is referenced by GroupActor3.
[2023.01.31-20.03.48:525][600]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.48:528][600]Message dialog closed, result: Yes, title: Message, text: Actor Cube28 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.48:529][600]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.48:537][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-20.03.48:540][600]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.31-20.03.49:060][628]Cmd: DELETE
[2023.01.31-20.03.49:060][628]Cmd: ACTOR DELETE
[2023.01.31-20.03.49:066][628]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.49:073][628]LogUObjectHash: Compacting FUObjectHashTables data took   0.22ms
[2023.01.31-20.03.49:076][628]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.03.50:014][682]Cmd: DELETE
[2023.01.31-20.03.50:014][682]Cmd: ACTOR DELETE
[2023.01.31-20.03.50:019][682]LogEditorActor: Actor Cube25 is referenced by GroupActor3.
[2023.01.31-20.03.51:120][682]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.51:124][682]Message dialog closed, result: Yes, title: Message, text: Actor Cube25 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.51:125][682]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.51:133][682]LogUObjectHash: Compacting FUObjectHashTables data took   0.33ms
[2023.01.31-20.03.51:136][682]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.31-20.03.52:057][734]Cmd: DELETE
[2023.01.31-20.03.52:057][734]Cmd: ACTOR DELETE
[2023.01.31-20.03.52:061][734]LogEditorActor: Actor Cube8 is referenced by GroupActor3.
[2023.01.31-20.03.53:244][734]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.53:248][734]Message dialog closed, result: Yes, title: Message, text: Actor Cube8 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.53:249][734]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.53:257][734]LogUObjectHash: Compacting FUObjectHashTables data took   0.43ms
[2023.01.31-20.03.53:259][734]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.31-20.03.54:435][801]Cmd: DELETE
[2023.01.31-20.03.54:435][801]Cmd: ACTOR DELETE
[2023.01.31-20.03.54:439][801]LogEditorActor: Actor Cube4 is referenced by GroupActor3.
[2023.01.31-20.03.55:167][801]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.55:170][801]Message dialog closed, result: Yes, title: Message, text: Actor Cube4 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.55:172][801]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.55:179][801]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2023.01.31-20.03.55:181][801]LogEditorActor: Deleted 1 Actors (0.015 secs)
[2023.01.31-20.03.56:141][855]Cmd: DELETE
[2023.01.31-20.03.56:141][855]Cmd: ACTOR DELETE
[2023.01.31-20.03.56:147][855]LogEditorActor: Actor Cube9 is referenced by GroupActor3.
[2023.01.31-20.03.56:976][855]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.56:980][855]Message dialog closed, result: Yes, title: Message, text: Actor Cube9 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.56:982][855]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.56:989][855]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.31-20.03.56:993][855]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.31-20.03.57:734][896]Cmd: DELETE
[2023.01.31-20.03.57:734][896]Cmd: ACTOR DELETE
[2023.01.31-20.03.57:739][896]LogEditorActor: Actor Cube26 is referenced by GroupActor3.
[2023.01.31-20.03.58:494][896]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.58:497][896]Message dialog closed, result: Yes, title: Message, text: Actor Cube26 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.58:498][896]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.58:506][896]LogUObjectHash: Compacting FUObjectHashTables data took   0.23ms
[2023.01.31-20.03.58:508][896]LogEditorActor: Deleted 1 Actors (0.017 secs)
[2023.01.31-20.03.59:071][926]Cmd: DELETE
[2023.01.31-20.03.59:071][926]Cmd: ACTOR DELETE
[2023.01.31-20.03.59:077][926]LogEditorActor: Actor Cube24 is referenced by GroupActor3.
[2023.01.31-20.03.59:869][926]LogSlate: Window 'Message' being destroyed
[2023.01.31-20.03.59:872][926]Message dialog closed, result: Yes, title: Message, text: Actor Cube24 is referenced by other Actors/Objects.
Do you really want to delete it? This will break references.

Reference List:

GroupActor3
[2023.01.31-20.03.59:874][926]LogEditorActor: Deleted Actor: StaticMeshActor
[2023.01.31-20.03.59:882][926]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2023.01.31-20.03.59:884][926]LogEditorActor: Deleted 1 Actors (0.016 secs)
[2023.01.31-20.04.07:722][371]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.04.10:614][524]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.04.12:716][629]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Maps/ControlCenter.ControlCenter:PersistentLevel.RecastNavMesh-Default).
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: ================================================
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: Total job queries 5935, among them cache hits 20 (0.34%)
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: Tracking 5914 distinct input hashes that result in 4064 distinct outputs (68.72%)
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: RAM used: 13.79 MB (0.01 GB) of 3276.80 MB (3.20 GB) budget. Usage: 0.42%
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: Shaders Compiled: 5914
[2023.01.31-20.04.19:797][ 26]LogShaderCompilers: Display: Jobs assigned 5915, completed 5914 (99.98%)
